ID,Typ,"Katalógové číslo","GTIN, UPC, EAN, or ISBN",Meno,Publikované,"Je odporúčaný?","Viditeľnosť v katalógu","Krátky popis",Popis,"Dátum začiatku zľavy","Dátum konca akciovej ceny",Zdaniteľnosť,"Sadzba dane","Na sklade?",Sklad,"Nízke skladové zásoby","Povoliť objednávky, ak nie je na sklade?","Predávané individuálne?","Hmotnosť (kg)","Dĺžka (cm)","Šírka (cm)","Výška (cm)","Umožniť zákazníkom hodnotiť?","Poznámka k objednávke","Cena po zľave","Normálna cena",Kategórie,Tagy,"Trieda dopravy",Obrázky,"Limit sťahovania","Doba platnosti na stiahnutie",Nadradené,"Zoskupené produkty","Navýšenie predaja","Doplnkový predaj","Externé URL","Text tlačítka",Pozícia,Značky,"Meta: _gps","Meta: _wp_page_template"
3964,simple,5982,,"5982 - BILLBOARD",1,0,visible,"v lokalite Drieňova ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Drieňova ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Drieňova ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1595528, 17.1463111\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10895.jpg,,,,,,,,,0,,"48.1595528, 17.1463111",default
3966,simple,5983,,"5983 - BILLBOARD",1,0,visible,"v lokalite Dvojkrížna ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Dvojkrížna ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Dvojkrížna ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1458583, 17.2116583\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10840.jpg,,,,,,,,,0,,"48.1458583, 17.2116583",default
3968,simple,5984,,"5984 - BILLBOARD",1,0,visible,"v lokalite Gagarinova ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Gagarinova ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Gagarinova ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1479722, 17.1832667\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10663.jpg,,,,,,,,,0,,"48.1479722, 17.1832667",default
3970,simple,5985,,"5985 - BILLBOARD",1,0,visible,"v lokalite Gagarinova ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Gagarinova ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Gagarinova ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1479722, 17.1832667\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10664.jpg,,,,,,,,,0,,"48.1479722, 17.1832667",default
3972,simple,5986,,"5986 - BILLBOARD",1,0,visible,"v lokalite Gagarinova ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Gagarinova ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Gagarinova ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1479722, 17.1832667\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10665.jpg,,,,,,,,,0,,"48.1479722, 17.1832667",default
3974,simple,5987,,"5987 - BILLBOARD",1,0,visible,"v lokalite Gagarinova ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Gagarinova ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Gagarinova ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.15063, 17.176579\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10662.jpg,,,,,,,,,0,,"48.15063, 17.176579",default
3976,simple,5988,,"5988 - BILLBOARD",1,0,visible,"v lokalite Gagarinova ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Gagarinova ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Gagarinova ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.15063, 17.176579\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10661.jpg,,,,,,,,,0,,"48.15063, 17.176579",default
3978,simple,5989,,"5989 - BILLBOARD",1,0,visible,"v lokalite Gagarinova ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Gagarinova ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Gagarinova ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1467444, 17.1856444\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10981.jpg,,,,,,,,,0,,"48.1467444, 17.1856444",default
3980,simple,5990,,"5990 - BILLBOARD",1,0,visible,"v lokalite Gagarinova ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Gagarinova ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Gagarinova ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1465333, 17.1860917\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10982.jpg,,,,,,,,,0,,"48.1465333, 17.1860917",default
3982,simple,5991,,"5991 - BILLBOARD",1,0,visible,"v lokalite Gagarinova ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Gagarinova ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Gagarinova ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1467444, 17.1856444\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10979.jpg,,,,,,,,,0,,"48.1467444, 17.1856444",default
3984,simple,5992,,"5992 - BILLBOARD",1,0,visible,"v lokalite Gagarinova ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Gagarinova ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Gagarinova ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1465333, 17.1858139\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10980.jpg,,,,,,,,,0,,"48.1465333, 17.1858139",default
3986,simple,5993,,"5993 - BILLBOARD",1,0,visible,"v lokalite Gagarinova ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Gagarinova ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Gagarinova ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1416361, 17.1913944\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10606.jpg,,,,,,,,,0,,"48.1416361, 17.1913944",default
3988,simple,5994,,"5994 - BILLBOARD",1,0,visible,"v lokalite Gagarinova ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Gagarinova ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Gagarinova ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1416361, 17.1913944\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10605.jpg,,,,,,,,,0,,"48.1416361, 17.1913944",default
3990,simple,5995,,"5995 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1720972, 17.1739167\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10656.jpg,,,,,,,,,0,,"48.1720972, 17.1739167",default
3992,simple,5996,,"5996 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1720972, 17.1739167\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10658.jpg,,,,,,,,,0,,"48.1720972, 17.1739167",default
3994,simple,5997,,"5997 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1745028, 17.1713194\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10692.jpg,,,,,,,,,0,,"48.1745028, 17.1713194",default
3996,simple,5998,,"5998 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1741222, 17.1717222\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10693.jpg,,,,,,,,,0,,"48.1741222, 17.1717222",default
3998,simple,5999,,"5999 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1745028, 17.1713194\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10690.jpg,,,,,,,,,0,,"48.1745028, 17.1713194",default
4000,simple,6000,,"6000 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1741222, 17.1717222\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10691.jpg,,,,,,,,,0,,"48.1741222, 17.1717222",default
4002,simple,6001,,"6001 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1673167, 17.1772167\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10770.jpg,,,,,,,,,0,,"48.1673167, 17.1772167",default
4004,simple,6002,,"6002 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1672694, 17.1771111\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10771.jpg,,,,,,,,,0,,"48.1672694, 17.1771111",default
4006,simple,6003,,"6003 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1672139, 17.176975\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10772.jpg,,,,,,,,,0,,"48.1672139, 17.176975",default
4008,simple,6004,,"6004 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1670278, 17.1776361\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10776.jpg,,,,,,,,,0,,"48.1670278, 17.1776361",default
4010,simple,6005,,"6005 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.166955, 17.177565\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/17004.jpg,,,,,,,,,0,,"48.166955, 17.177565",default
4012,simple,6006,,"6006 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.166955, 17.177565\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/17005.jpg,,,,,,,,,0,,"48.166955, 17.177565",default
4014,simple,6007,,"6007 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.166955, 17.177565\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/17006.jpg,,,,,,,,,0,,"48.166955, 17.177565",default
4016,simple,6008,,"6008 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.166955, 17.177565\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/17007.jpg,,,,,,,,,0,,"48.166955, 17.177565",default
4018,simple,6009,,"6009 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.166955, 17.177565\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/17008.jpg,,,,,,,,,0,,"48.166955, 17.177565",default
4020,simple,6010,,"6010 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.166955, 17.177565\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/17009.jpg,,,,,,,,,0,,"48.166955, 17.177565",default
4022,simple,6011,,"6011 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1670278, 17.1776361\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10777.jpg,,,,,,,,,0,,"48.1670278, 17.1776361",default
4024,simple,6012,,"6012 - BILLBOARD",1,0,visible,"v lokalite Galvaniho ul., Bratislava 2","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho ul., Bratislava 2 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho ul., Bratislava 2 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1687083, 17.1765917\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/10781.jpg,,,,,,,,,0,,"48.1687083, 17.1765917",default
